CitationNumber,DateScraped,Dispo,DispoChange
9Z0828346,2024-03-26,DF,False
9Z0828346,2023-11-30,DF,False
9Z0828346,2023-11-29,DF,False
9Z0828346,2023-11-28,DF,False
9Z0828346,2023-11-27,DF,False
9Z0828346,2023-11-26,DF,False
9Z0828346,2023-11-25,DF,False
9Z0828346,2023-11-24,DF,False
9Z0828346,2023-11-23,DF,False
9Z0828346,2023-11-22,DF,False
9Z0828346,2023-11-21,DF,False
9Z0828346,2023-11-20,DF,False
9Z0828346,2023-11-19,DF,False
9Z0828346,2023-11-18,DF,False
9Z0828346,2023-11-17,DF,False
9Z0828346,2023-11-16,DF,False
9Z0828346,2023-11-15,DF,False
9Z0828346,2023-11-14,DF,False
9Z0828346,2023-11-13,DF,False
9Z0828346,2023-11-12,DF,False
9Z0828346,2023-11-11,DF,False
9Z0828346,2023-11-10,DF,False
9Z0828346,2023-11-09,DF,False
9Z0828346,2023-11-08,DF,False
9Z0828346,2023-11-07,DF,False
9Z0828346,2023-11-06,DF,False
9Z0828346,2023-11-05,DF,False
9Z0828346,2023-11-04,DF,False
9Z0828346,2023-11-03,DF,False
9Z0828346,2023-11-02,DF,False
9Z0828346,2023-11-01,DF,False
9Z0828346,2023-10-31,DF,False
9Z0828346,2023-10-30,DF,False
9Z0828346,2023-10-29,DF,False
9Z0828346,2023-10-27,DF,False
9Z0828346,2023-10-26,DF,False
9Z0828346,2023-10-25,DF,False
9Z0828346,2023-10-24,DF,False
9Z0828346,2023-10-23,DF,False
9Z0828346,2023-10-22,DF,False
9Z0828346,2023-10-21,DF,False
9Z0828346,2023-10-20,DF,False
9Z0828346,2023-10-19,DF,False
9Z0828346,2023-10-18,DF,False
9Z0828346,2023-10-17,DF,False
9Z0828346,2023-10-16,DF,False
9Z0828346,2023-10-15,DF,False
9Z0828346,2023-10-14,DF,False
9Z0828346,2023-09-29,DF,False
9Z0828346,2023-09-28,DF,False
9Z0828346,2023-09-27,DF,False
9Z0828346,2023-09-26,DF,False
